epoch,err_value
5700,0.1664
5701,0.1664
5702,0.1664
5703,0.1663
5704,0.1663
5705,0.1663
5706,0.1662
5707,0.1662
5708,0.1661
5709,0.1661
5710,0.1661
5711,0.166
5712,0.166
5713,0.166
5714,0.1659
5715,0.1659
5716,0.1658
5717,0.1658
5718,0.1658
5719,0.1657
5720,0.1657
5721,0.1657
5722,0.1656
5723,0.1656
5724,0.1656
5725,0.1656
5726,0.1655
5727,0.1655
5728,0.1655
5729,0.1655
5730,0.1655
5731,0.1655
5732,0.1655
5733,0.1654
5734,0.1655
5735,0.1655
5736,0.1655
5737,0.1655
5738,0.1655
5739,0.1655
5740,0.1655
5741,0.1655
5742,0.1655
5743,0.1655
5744,0.1655
5745,0.1655
5746,0.1655
5747,0.1655
5748,0.1655
5749,0.1654
5750,0.1654
5751,0.1654
5752,0.1654
5753,0.1654
5754,0.1653
5755,0.1653
5756,0.1653
5757,0.1653
5758,0.1652
5759,0.1652
5760,0.1652
5761,0.1651
5762,0.1651
5763,0.1651
5764,0.165
5765,0.165
5766,0.1649
5767,0.1649
5768,0.1649
5769,0.1648
5770,0.1648
5771,0.1648
5772,0.1647
5773,0.1647
5774,0.1646
5775,0.1646
5776,0.1646
5777,0.1645
5778,0.1645
5779,0.1644
5780,0.1644
5781,0.1644
5782,0.1643
5783,0.1643
5784,0.1642
5785,0.1642
5786,0.1642
5787,0.1642
5788,0.1641
5789,0.1641
5790,0.164
5791,0.1641
5792,0.164
5793,0.164
5794,0.1639
5795,0.164
5796,0.1639
5797,0.164
5798,0.1639
5799,0.164
5800,0.1639
5801,0.164
5802,0.164
5803,0.1641
5804,0.1641
5805,0.1641
5806,0.1642
5807,0.1642
5808,0.1642
5809,0.1643
5810,0.1643
5811,0.1643
5812,0.1643
5813,0.1643
5814,0.1643
5815,0.1643
5816,0.1643
5817,0.1643
5818,0.1643
5819,0.1643
5820,0.1643
5821,0.1642
5822,0.1642
5823,0.1642
5824,0.1642
5825,0.1642
5826,0.1641
5827,0.1641
5828,0.1641
5829,0.1641
5830,0.164
5831,0.164
5832,0.164
5833,0.1639
5834,0.1639
5835,0.1638
5836,0.1638
5837,0.1638
5838,0.1637
5839,0.1637
5840,0.1636
5841,0.1636
5842,0.1636
5843,0.1635
5844,0.1635
5845,0.1634
5846,0.1634
5847,0.1634
5848,0.1633
5849,0.1633
5850,0.1632
5851,0.1632
5852,0.1631
5853,0.1631
5854,0.1631
5855,0.163
5856,0.163
5857,0.1629
5858,0.1629
5859,0.1629
5860,0.1628
5861,0.1628
5862,0.1628
5863,0.1627
5864,0.1627
5865,0.1627
5866,0.1627
5867,0.1626
5868,0.1626
5869,0.1626
5870,0.1626
5871,0.1626
5872,0.1626
5873,0.1626
5874,0.1626
5875,0.1626
5876,0.1626
5877,0.1626
5878,0.1626
5879,0.1626
5880,0.1626
5881,0.1626
5882,0.1626
5883,0.1626
5884,0.1625
5885,0.1625
5886,0.1625
5887,0.1625
5888,0.1625
5889,0.1625
5890,0.1625
5891,0.1624
5892,0.1624
5893,0.1624
5894,0.1623
5895,0.1623
5896,0.1623
5897,0.1623
5898,0.1622
5899,0.1622
5900,0.1622
5901,0.1621
5902,0.1621
5903,0.162
5904,0.162
5905,0.162
5906,0.1619
5907,0.1619
5908,0.1619
5909,0.1618
5910,0.1618
5911,0.1618
5912,0.1617
5913,0.1617
5914,0.1616
5915,0.1616
5916,0.1616
5917,0.1615
5918,0.1615
5919,0.1614
5920,0.1614
5921,0.1614
5922,0.1614
5923,0.1613
5924,0.1613
5925,0.1613
5926,0.1613
5927,0.1612
5928,0.1613
5929,0.1613
5930,0.1613
5931,0.1613
5932,0.1613
5933,0.1614
5934,0.1614
5935,0.1614
5936,0.1615
5937,0.1615
5938,0.1615
5939,0.1615
5940,0.1615
5941,0.1616
5942,0.1616
5943,0.1616
5944,0.1616
5945,0.1616
5946,0.1616
5947,0.1616
5948,0.1616
5949,0.1616
5950,0.1615
5951,0.1615
5952,0.1615
5953,0.1615
5954,0.1615
5955,0.1614
5956,0.1614
5957,0.1614
5958,0.1613
5959,0.1613
5960,0.1613
5961,0.1613
5962,0.1612
5963,0.1612
5964,0.1612
5965,0.1611
5966,0.1611
5967,0.161
5968,0.161
5969,0.161
5970,0.1609
5971,0.1609
5972,0.1608
5973,0.1608
5974,0.1608
5975,0.1607
5976,0.1607
5977,0.1606
5978,0.1606
5979,0.1605
5980,0.1605
5981,0.1605
5982,0.1604
5983,0.1604
5984,0.1604
5985,0.1603
5986,0.1603
5987,0.1602
5988,0.1603
5989,0.1602
5990,0.1602
5991,0.1601
5992,0.1602
5993,0.1601
5994,0.1602
5995,0.1601
5996,0.1601
5997,0.1601
5998,0.1601
5999,0.1601
6000,0.1601
6001,0.1601
6002,0.1601
6003,0.1601
6004,0.1601
6005,0.1601
6006,0.1601
6007,0.1601
6008,0.1601
6009,0.1601
6010,0.1601
6011,0.1601
6012,0.1601
6013,0.1601
6014,0.16
6015,0.16
6016,0.16
6017,0.16
6018,0.1599
6019,0.1599
6020,0.1599
6021,0.1599
6022,0.1598
6023,0.1598
6024,0.1598
6025,0.1597
6026,0.1597
6027,0.1597
6028,0.1596
6029,0.1596
6030,0.1596
6031,0.1595
6032,0.1595
6033,0.1595
6034,0.1594
6035,0.1594
6036,0.1593
6037,0.1593
6038,0.1593
6039,0.1592
6040,0.1592
6041,0.1592
6042,0.1591
6043,0.1591
6044,0.159
6045,0.159
6046,0.159
6047,0.1589
6048,0.1589
6049,0.1589
6050,0.1588
6051,0.1588
6052,0.1588
6053,0.1588
6054,0.1587
6055,0.1587
6056,0.1587
6057,0.1587
6058,0.1587
6059,0.1587
6060,0.1587
6061,0.1587
6062,0.1587
6063,0.1587
6064,0.1587
6065,0.1587
6066,0.1587
6067,0.1588
6068,0.1588
6069,0.1588
6070,0.1588
6071,0.1588
6072,0.1588
6073,0.1588
6074,0.1588
6075,0.1588
6076,0.1588
6077,0.1588
6078,0.1588
6079,0.1588
6080,0.1588
6081,0.1588
6082,0.1587
6083,0.1587
6084,0.1587
6085,0.1587
6086,0.1586
6087,0.1586
6088,0.1586
6089,0.1586
6090,0.1585
6091,0.1585
6092,0.1585
6093,0.1584
6094,0.1584
6095,0.1584
6096,0.1583
6097,0.1583
6098,0.1582
6099,0.1582
6100,0.1582
6101,0.1581
6102,0.1581
6103,0.1581
6104,0.158
6105,0.158
6106,0.1579
6107,0.1579
6108,0.1579
6109,0.1578
6110,0.1578
6111,0.1577
6112,0.1577
6113,0.1577
6114,0.1576
6115,0.1576
6116,0.1576
6117,0.1575
6118,0.1575
6119,0.1575
6120,0.1575
6121,0.1574
6122,0.1574
6123,0.1574
6124,0.1574
6125,0.1574
6126,0.1574
6127,0.1574
6128,0.1574
6129,0.1574
6130,0.1574
6131,0.1574
6132,0.1574
6133,0.1574
6134,0.1574
6135,0.1574
6136,0.1574
6137,0.1574
6138,0.1574
6139,0.1574
6140,0.1574
6141,0.1574
6142,0.1574
6143,0.1574
6144,0.1574
6145,0.1574
6146,0.1573
6147,0.1573
6148,0.1573
6149,0.1573
6150,0.1572
6151,0.1572
6152,0.1572
6153,0.1572
6154,0.1572
6155,0.1571
6156,0.1571
6157,0.1571
6158,0.157
6159,0.157
6160,0.157
6161,0.1569
6162,0.1569
6163,0.1569
6164,0.1568
6165,0.1568
6166,0.1568
6167,0.1567
6168,0.1567
6169,0.1567
6170,0.1567
6171,0.1566
6172,0.1566
6173,0.1566
6174,0.1566
6175,0.1565
6176,0.1565
6177,0.1565
6178,0.1565
6179,0.1565
6180,0.1565
6181,0.1564
6182,0.1564
6183,0.1564
6184,0.1564
6185,0.1564
6186,0.1564
6187,0.1564
6188,0.1563
6189,0.1563
6190,0.1563
6191,0.1563
6192,0.1563
6193,0.1562
6194,0.1562
6195,0.1562
6196,0.1562
6197,0.1561
6198,0.1561
6199,0.1561
6200,0.156
6201,0.156
6202,0.156
6203,0.1559
6204,0.1559
6205,0.1559
6206,0.1558
6207,0.1558
6208,0.1558
6209,0.1557
6210,0.1557
6211,0.1557
6212,0.1556
6213,0.1556
6214,0.1556
6215,0.1555
6216,0.1555
6217,0.1555
6218,0.1555
6219,0.1554
6220,0.1554
6221,0.1553
6222,0.1554
6223,0.1553
6224,0.1553
6225,0.1553
6226,0.1553
6227,0.1553
6228,0.1553
6229,0.1552
6230,0.1553
6231,0.1552
6232,0.1552
6233,0.1552
6234,0.1552
6235,0.1552
6236,0.1552
6237,0.1552
6238,0.1552
6239,0.1552
6240,0.1552
6241,0.1552
6242,0.1552
6243,0.1552
6244,0.1552
6245,0.1552
6246,0.1552
6247,0.1552
6248,0.1552
6249,0.1552
6250,0.1551
6251,0.1551
6252,0.1551
6253,0.1551
6254,0.155
6255,0.155
6256,0.155
6257,0.155
6258,0.1549
6259,0.1549
6260,0.1549
6261,0.1548
6262,0.1548
6263,0.1548
6264,0.1548
6265,0.1547
6266,0.1547
6267,0.1546
6268,0.1546
6269,0.1546
6270,0.1545
6271,0.1545
6272,0.1545
6273,0.1544
6274,0.1544
6275,0.1543
6276,0.1543
6277,0.1543
6278,0.1543
6279,0.1542
6280,0.1542
6281,0.1542
6282,0.1542
6283,0.1541
6284,0.1542
6285,0.1541
6286,0.1542
6287,0.1541
6288,0.1542
6289,0.1541
6290,0.1542
6291,0.1541
6292,0.1542
6293,0.1542
6294,0.1542
6295,0.1542
6296,0.1541
6297,0.1541
6298,0.1541
6299,0.1541
6300,0.1541
6301,0.1541
6302,0.1541
6303,0.154
6304,0.154
6305,0.154
6306,0.154
6307,0.1539
6308,0.1539
6309,0.1539
6310,0.1539
6311,0.1538
6312,0.1538
6313,0.1538
6314,0.1537
6315,0.1537
6316,0.1537
6317,0.1537
6318,0.1536
6319,0.1536
6320,0.1536
6321,0.1536
6322,0.1535
6323,0.1535
6324,0.1534
6325,0.1535
6326,0.1534
6327,0.1534
6328,0.1533
6329,0.1534
6330,0.1533
6331,0.1533
6332,0.1533
6333,0.1533
6334,0.1532
6335,0.1532
6336,0.1532
6337,0.1532
6338,0.1532
6339,0.1532
6340,0.1532
6341,0.1532
6342,0.1531
6343,0.1531
6344,0.1531
6345,0.1531
6346,0.1531
6347,0.1531
6348,0.153
6349,0.153
6350,0.153
6351,0.153
6352,0.1529
6353,0.1529
6354,0.1529
6355,0.1529
6356,0.1528
6357,0.1528
6358,0.1528
6359,0.1528
6360,0.1527
6361,0.1527
6362,0.1527
6363,0.1527
6364,0.1526
6365,0.1526
6366,0.1526
6367,0.1525
6368,0.1525
6369,0.1525
6370,0.1525
6371,0.1524
6372,0.1524
6373,0.1524
6374,0.1523
6375,0.1523
6376,0.1523
6377,0.1523
6378,0.1523
6379,0.1522
6380,0.1522
6381,0.1522
6382,0.1522
6383,0.1521
6384,0.1522
6385,0.1521
6386,0.1521
6387,0.1521
6388,0.1521
6389,0.1521
6390,0.1521
6391,0.1521
6392,0.1521
6393,0.1521
6394,0.152
6395,0.1521
6396,0.152
6397,0.152
6398,0.152
6399,0.152
6400,0.152
6401,0.152
6402,0.152
6403,0.152
6404,0.152
6405,0.152
6406,0.152
6407,0.1519
6408,0.1519
6409,0.1519
6410,0.1519
6411,0.1519
6412,0.1518
6413,0.1518
6414,0.1518
6415,0.1518
6416,0.1517
6417,0.1517
6418,0.1517
6419,0.1516
6420,0.1516
6421,0.1516
6422,0.1515
6423,0.1515
6424,0.1515
6425,0.1514
6426,0.1514
6427,0.1514
6428,0.1513
6429,0.1513
6430,0.1513
6431,0.1512
6432,0.1512
6433,0.1512
6434,0.1511
6435,0.1511
6436,0.1511
6437,0.1511
6438,0.151
6439,0.151
6440,0.151
6441,0.151
6442,0.151
6443,0.151
6444,0.1509
6445,0.151
6446,0.151
6447,0.151
6448,0.151
6449,0.151
6450,0.151
6451,0.151
6452,0.151
6453,0.151
6454,0.151
6455,0.151
6456,0.151
6457,0.151
6458,0.151
6459,0.151
6460,0.151
6461,0.151
6462,0.151
6463,0.1509
6464,0.1509
6465,0.1509
6466,0.1509
6467,0.1509
6468,0.1508
6469,0.1508
6470,0.1508
6471,0.1508
6472,0.1507
6473,0.1507
6474,0.1507
6475,0.1506
6476,0.1506
6477,0.1506
6478,0.1505
6479,0.1505
6480,0.1505
6481,0.1504
6482,0.1504
6483,0.1503
6484,0.1503
6485,0.1503
6486,0.1503
6487,0.1502
6488,0.1502
6489,0.1501
6490,0.1501
6491,0.15
6492,0.15
6493,0.15
6494,0.15
6495,0.1499
6496,0.1499
6497,0.1499
6498,0.1499
6499,0.1499
6500,0.1499
6501,0.1499
6502,0.1499
6503,0.1499
6504,0.15
6505,0.1499
6506,0.15
6507,0.15
6508,0.15
6509,0.1501
6510,0.15
6511,0.1501
6512,0.1501
6513,0.1501
6514,0.1501
6515,0.1501
6516,0.1501
6517,0.1501
6518,0.1501
6519,0.1501
6520,0.1501
6521,0.15
6522,0.15
6523,0.15
6524,0.15
6525,0.1499
6526,0.1499
6527,0.1499
6528,0.1499
6529,0.1498
6530,0.1498
6531,0.1498
6532,0.1497
6533,0.1497
6534,0.1497
6535,0.1496
6536,0.1496
6537,0.1495
6538,0.1495
6539,0.1495
6540,0.1494
6541,0.1494
6542,0.1494
6543,0.1493
6544,0.1493
6545,0.1492
6546,0.1492
6547,0.1491
6548,0.1491
6549,0.1491
6550,0.149
6551,0.149
6552,0.149
6553,0.1489
6554,0.1489
6555,0.1488
6556,0.1488
6557,0.1487
6558,0.1488
6559,0.1487
6560,0.1487
6561,0.1487
6562,0.1487
6563,0.1487
6564,0.1487
6565,0.1487
6566,0.1487
6567,0.1488
6568,0.1488
6569,0.1488
6570,0.1488
6571,0.1489
6572,0.1488
6573,0.1489
6574,0.1489
6575,0.1489
6576,0.1489
6577,0.1489
6578,0.1489
6579,0.1489
6580,0.1489
6581,0.1489
6582,0.1488
6583,0.1489
6584,0.1488
6585,0.1488
6586,0.1488
6587,0.1488
6588,0.1487
6589,0.1487
6590,0.1487
6591,0.1486
6592,0.1486
6593,0.1486
6594,0.1486
6595,0.1485
6596,0.1485
6597,0.1485
6598,0.1484
6599,0.1484
6600,0.1483
6601,0.1483
6602,0.1483
6603,0.1482
6604,0.1482
6605,0.1482
6606,0.1481
6607,0.1481
6608,0.148
6609,0.148
6610,0.148
6611,0.1479
6612,0.1479
6613,0.1478
6614,0.1478
6615,0.1478
6616,0.1477
6617,0.1477
6618,0.1477
6619,0.1477
6620,0.1476
6621,0.1476
6622,0.1476
6623,0.1476
6624,0.1476
6625,0.1475
6626,0.1475
6627,0.1475
6628,0.1475
6629,0.1475
6630,0.1475
6631,0.1475
6632,0.1475
6633,0.1475
6634,0.1475
6635,0.1475
6636,0.1475
6637,0.1475
6638,0.1475
6639,0.1475
6640,0.1475
6641,0.1475
6642,0.1475
6643,0.1475
6644,0.1474
6645,0.1474
6646,0.1474
6647,0.1474
6648,0.1474
6649,0.1474
6650,0.1473
6651,0.1473
6652,0.1473
6653,0.1473
6654,0.1472
6655,0.1472
6656,0.1472
6657,0.1471
6658,0.1471
6659,0.1471
6660,0.147
6661,0.147
6662,0.147
6663,0.147
6664,0.1469
6665,0.1469
6666,0.1468
6667,0.1468
6668,0.1468
6669,0.1467
6670,0.1467
6671,0.1467
6672,0.1466
6673,0.1466
6674,0.1466
6675,0.1465
6676,0.1465
6677,0.1464
6678,0.1464
6679,0.1464
6680,0.1463
6681,0.1463
6682,0.1463
6683,0.1463
6684,0.1462
6685,0.1462
6686,0.1462
6687,0.1462
6688,0.1461
6689,0.1461
6690,0.1461
6691,0.1461
6692,0.1461
6693,0.1461
6694,0.1461
6695,0.1461
6696,0.1461
6697,0.1461
6698,0.1462
6699,0.1461
6700,0.1462
6701,0.1461
6702,0.1461
6703,0.1461
6704,0.1461
6705,0.1461
6706,0.1461
6707,0.1461
6708,0.1461
6709,0.1461
6710,0.1461
6711,0.146
6712,0.146
6713,0.146
6714,0.146
6715,0.1459
6716,0.1459
6717,0.1459
6718,0.1459
6719,0.1458
6720,0.1458
6721,0.1458
6722,0.1457
6723,0.1457
6724,0.1457
6725,0.1456
6726,0.1456
6727,0.1456
6728,0.1455
6729,0.1455
6730,0.1454
6731,0.1454
6732,0.1454
6733,0.1453
6734,0.1453
6735,0.1453
6736,0.1452
6737,0.1452
6738,0.1452
6739,0.1451
6740,0.1451
6741,0.1451
6742,0.1451
6743,0.145
6744,0.145
6745,0.145
6746,0.1451
6747,0.1451
6748,0.1451
6749,0.1451
6750,0.1451
6751,0.1451
6752,0.1452
6753,0.1452
6754,0.1452
6755,0.1452
6756,0.1452
6757,0.1453
6758,0.1453
6759,0.1453
6760,0.1453
6761,0.1453
6762,0.1453
6763,0.1453
6764,0.1453
6765,0.1452
6766,0.1452
6767,0.1452
6768,0.1452
6769,0.1452
6770,0.1451
6771,0.1451
6772,0.1451
6773,0.1451
6774,0.145
6775,0.145
6776,0.145
6777,0.1449
6778,0.1449
6779,0.1449
6780,0.1448
6781,0.1448
6782,0.1448
6783,0.1447
6784,0.1447
6785,0.1447
6786,0.1446
6787,0.1446
6788,0.1445
6789,0.1445
6790,0.1445
6791,0.1444
6792,0.1444
6793,0.1444
6794,0.1443
6795,0.1443
6796,0.1442
6797,0.1442
6798,0.1441
6799,0.1441
6800,0.1441
6801,0.144
6802,0.144
6803,0.144
6804,0.1439
6805,0.1439
6806,0.1439
6807,0.1438
6808,0.1438
6809,0.1438
6810,0.1437
6811,0.1438
6812,0.1437
6813,0.1438
6814,0.1437
6815,0.1438
6816,0.1438
6817,0.1438
6818,0.1438
6819,0.1439
6820,0.1438
6821,0.1439
6822,0.1439
6823,0.1439
6824,0.1439
6825,0.1439
6826,0.144
6827,0.1439
6828,0.144
6829,0.1439
6830,0.144
6831,0.1439
6832,0.144
6833,0.1439
6834,0.1439
6835,0.1439
6836,0.1439
6837,0.1439
6838,0.1438
6839,0.1438
6840,0.1438
6841,0.1438
6842,0.1438
6843,0.1437
6844,0.1437
6845,0.1437
6846,0.1436
6847,0.1436
6848,0.1436
6849,0.1435
6850,0.1435
6851,0.1435
6852,0.1434
6853,0.1434
6854,0.1433
6855,0.1433
6856,0.1433
6857,0.1432
6858,0.1432
6859,0.1432
6860,0.1431
6861,0.1431
6862,0.143
6863,0.143
6864,0.143
6865,0.1429
6866,0.1429
6867,0.1428
6868,0.1428
6869,0.1428
6870,0.1427
6871,0.1427
6872,0.1426
6873,0.1426
6874,0.1426
6875,0.1425
6876,0.1425
6877,0.1425
6878,0.1425
6879,0.1424
6880,0.1424
6881,0.1424
6882,0.1424
6883,0.1424
6884,0.1424
6885,0.1424
6886,0.1425
6887,0.1425
6888,0.1425
6889,0.1425
6890,0.1426
6891,0.1426
6892,0.1426
6893,0.1426
6894,0.1427
6895,0.1427
6896,0.1427
6897,0.1427
6898,0.1427
6899,0.1427
6900,0.1427
6901,0.1427
6902,0.1427
6903,0.1427
6904,0.1427
6905,0.1427
6906,0.1427
6907,0.1426
6908,0.1426
6909,0.1426
6910,0.1426
6911,0.1425
6912,0.1425
6913,0.1425
6914,0.1425
6915,0.1424
6916,0.1424
6917,0.1424
6918,0.1423
6919,0.1423
6920,0.1422
6921,0.1422
6922,0.1422
6923,0.1421
6924,0.1421
6925,0.1421
6926,0.142
6927,0.142
6928,0.1419
6929,0.1419
6930,0.1419
6931,0.1418
6932,0.1418
6933,0.1417
6934,0.1417
6935,0.1417
6936,0.1416
6937,0.1416
6938,0.1415
6939,0.1415
6940,0.1415
6941,0.1414
6942,0.1414
6943,0.1414
6944,0.1413
6945,0.1413
6946,0.1412
6947,0.1413
6948,0.1412
6949,0.1412
6950,0.1412
6951,0.1412
6952,0.1411
6953,0.1411
6954,0.1411
6955,0.1411
6956,0.1411
6957,0.1411
6958,0.1411
6959,0.1411
6960,0.1412
6961,0.1412
6962,0.1412
6963,0.1412
6964,0.1412
6965,0.1412
6966,0.1412
6967,0.1413
6968,0.1412
6969,0.1413
6970,0.1412
6971,0.1413
6972,0.1412
6973,0.1412
6974,0.1412
6975,0.1412
6976,0.1412
6977,0.1412
6978,0.1412
6979,0.1411
6980,0.1411
6981,0.1411
6982,0.1411
6983,0.141
6984,0.141
6985,0.141
6986,0.1409
6987,0.1409
6988,0.1409
6989,0.1409
6990,0.1408
6991,0.1408
6992,0.1408
6993,0.1407
6994,0.1407
6995,0.1406
6996,0.1406
6997,0.1406
6998,0.1405
6999,0.1405
7000,0.1405
7001,0.1404
7002,0.1404
7003,0.1403
7004,0.1403
7005,0.1403
7006,0.1402
7007,0.1402
7008,0.1402
7009,0.1401
7010,0.1401
7011,0.14
7012,0.14
7013,0.14
7014,0.14
7015,0.1399
7016,0.1399
7017,0.1399
7018,0.1399
7019,0.1398
7020,0.1398
7021,0.1398
7022,0.1398
7023,0.1397
7024,0.1398
7025,0.1397
7026,0.1398
7027,0.1397
7028,0.1398
7029,0.1398
7030,0.1398
7031,0.1398
7032,0.1398
7033,0.1398
7034,0.1398
7035,0.1398
7036,0.1398
7037,0.1398
7038,0.1398
7039,0.1398
7040,0.1398
7041,0.1398
7042,0.1398
7043,0.1397
7044,0.1397
7045,0.1397
7046,0.1397
7047,0.1397
7048,0.1396
7049,0.1396
7050,0.1396
7051,0.1395
7052,0.1395
7053,0.1395
7054,0.1395
7055,0.1394
7056,0.1394
7057,0.1394
7058,0.1393
7059,0.1393
7060,0.1393
7061,0.1392
7062,0.1392
7063,0.1392
7064,0.1391
7065,0.1391
7066,0.139
7067,0.139
7068,0.139
7069,0.1389
7070,0.1389
7071,0.1389
7072,0.1388
7073,0.1388
7074,0.1387
7075,0.1387
7076,0.1387
7077,0.1386
7078,0.1386
7079,0.1386
7080,0.1386
7081,0.1386
7082,0.1385
7083,0.1385
7084,0.1385
7085,0.1385
7086,0.1385
7087,0.1385
7088,0.1386
7089,0.1386
7090,0.1386
7091,0.1386
7092,0.1386
7093,0.1386
7094,0.1387
7095,0.1387
7096,0.1387
7097,0.1387
7098,0.1387
7099,0.1387
7100,0.1388
7101,0.1387
7102,0.1388
7103,0.1387
7104,0.1388
7105,0.1387
7106,0.1387
7107,0.1387
7108,0.1387
7109,0.1387
7110,0.1387
7111,0.1387
7112,0.1386
7113,0.1386
7114,0.1386
7115,0.1386
7116,0.1385
7117,0.1385
7118,0.1385
7119,0.1385
7120,0.1384
7121,0.1384
7122,0.1383
7123,0.1383
7124,0.1383
7125,0.1382
7126,0.1382
7127,0.1382
7128,0.1381
7129,0.1381
7130,0.1381
7131,0.138
7132,0.138
7133,0.1379
7134,0.1379
7135,0.1379
7136,0.1378
7137,0.1378
7138,0.1377
7139,0.1377
7140,0.1377
7141,0.1376
7142,0.1376
7143,0.1376
7144,0.1375
7145,0.1375
7146,0.1375
7147,0.1374
7148,0.1374
7149,0.1374
7150,0.1374
7151,0.1374
7152,0.1374
7153,0.1374
7154,0.1374
7155,0.1374
7156,0.1375
7157,0.1375
7158,0.1375
7159,0.1375
7160,0.1376
7161,0.1376
7162,0.1376
7163,0.1376
7164,0.1376
7165,0.1376
7166,0.1377
7167,0.1377
7168,0.1377
7169,0.1377
7170,0.1377
7171,0.1377
7172,0.1376
7173,0.1376
7174,0.1376
7175,0.1376
7176,0.1376
7177,0.1376
7178,0.1375
7179,0.1375
7180,0.1375
7181,0.1375
7182,0.1374
7183,0.1374
7184,0.1374
7185,0.1373
7186,0.1373
7187,0.1373
7188,0.1372
7189,0.1372
7190,0.1372
7191,0.1371
7192,0.1371
7193,0.1371
7194,0.137
7195,0.137
7196,0.137
7197,0.1369
7198,0.1369
7199,0.1368
7200,0.1368
7201,0.1367
7202,0.1367
7203,0.1367
7204,0.1366
7205,0.1366
7206,0.1365
7207,0.1365
7208,0.1365
7209,0.1364
7210,0.1364
7211,0.1364
7212,0.1364
7213,0.1364
7214,0.1364
7215,0.1364
7216,0.1364
7217,0.1364
7218,0.1364
7219,0.1364
7220,0.1364
7221,0.1364
7222,0.1364
7223,0.1364
7224,0.1364
7225,0.1365
7226,0.1364
7227,0.1365
7228,0.1364
7229,0.1364
7230,0.1364
7231,0.1364
7232,0.1364
7233,0.1364
7234,0.1364
7235,0.1364
7236,0.1364
7237,0.1363
7238,0.1363
7239,0.1363
7240,0.1363
7241,0.1362
7242,0.1362
7243,0.1362
7244,0.1362
7245,0.1361
7246,0.1361
7247,0.1361
7248,0.136
7249,0.136
7250,0.136
7251,0.136
7252,0.1359
7253,0.1359
7254,0.1359
7255,0.1358
7256,0.1358
7257,0.1358
7258,0.1357
7259,0.1357
7260,0.1357
7261,0.1356
7262,0.1356
7263,0.1356
7264,0.1355
7265,0.1355
7266,0.1355
7267,0.1354
7268,0.1354
7269,0.1353
7270,0.1353
7271,0.1353
7272,0.1352
7273,0.1352
7274,0.1352
7275,0.1351
7276,0.1351
7277,0.1351
7278,0.1351
7279,0.135
7280,0.135
7281,0.135
7282,0.135
7283,0.135
7284,0.135
7285,0.135
7286,0.135
7287,0.135
7288,0.1351
7289,0.1351
7290,0.1351
7291,0.1351
7292,0.1351
7293,0.1351
7294,0.1351
7295,0.1351
7296,0.1351
7297,0.1351
7298,0.1351
7299,0.1351
7300,0.1351
7301,0.1351
7302,0.1351
7303,0.1351
7304,0.135
7305,0.135
7306,0.135
7307,0.135
7308,0.135
7309,0.1349
7310,0.1349
7311,0.1349
7312,0.1349
7313,0.1348
7314,0.1348
7315,0.1348
7316,0.1347
7317,0.1347
7318,0.1347
7319,0.1346
7320,0.1346
7321,0.1346
7322,0.1345
7323,0.1345
7324,0.1345
7325,0.1345
7326,0.1344
7327,0.1344
7328,0.1343
7329,0.1343
7330,0.1343
7331,0.1343
7332,0.1342
7333,0.1342
7334,0.1341
7335,0.1341
7336,0.1341
7337,0.1341
7338,0.134
7339,0.134
7340,0.134
7341,0.134
7342,0.134
7343,0.134
7344,0.1339
7345,0.1339
7346,0.1339
7347,0.1339
7348,0.1339
7349,0.1338
7350,0.1338
7351,0.1338
7352,0.1338
7353,0.1338
7354,0.1338
7355,0.1337
7356,0.1338
7357,0.1337
7358,0.1337
7359,0.1337
7360,0.1337
7361,0.1337
7362,0.1336
7363,0.1336
7364,0.1336
7365,0.1336
7366,0.1336
7367,0.1336
7368,0.1335
7369,0.1335
7370,0.1335
7371,0.1335
7372,0.1334
7373,0.1334
7374,0.1334
7375,0.1334
7376,0.1333
7377,0.1333
7378,0.1333
7379,0.1333
7380,0.1333
7381,0.1332
7382,0.1332
7383,0.1332
7384,0.1332
7385,0.1331
7386,0.1331
7387,0.1331
7388,0.1331
7389,0.1331
7390,0.133
7391,0.133
7392,0.133
7393,0.133
7394,0.1329
7395,0.1329
7396,0.1329
7397,0.1329
7398,0.1328
7399,0.1328
7400,0.1328
7401,0.1328
7402,0.1328
7403,0.1328
7404,0.1327
7405,0.1327
7406,0.1327
7407,0.1327
7408,0.1327
7409,0.1326
7410,0.1326
7411,0.1326
7412,0.1326
7413,0.1326
7414,0.1325
7415,0.1325
7416,0.1325
7417,0.1325
7418,0.1324
7419,0.1324
7420,0.1324
7421,0.1324
7422,0.1324
7423,0.1323
7424,0.1323
7425,0.1323
7426,0.1323
7427,0.1323
7428,0.1323
7429,0.1323
7430,0.1322
7431,0.1322
7432,0.1322
7433,0.1322
7434,0.1322
7435,0.1322
7436,0.1321
7437,0.1322
7438,0.1321
7439,0.1321
7440,0.1321
7441,0.1321
7442,0.1321
7443,0.132
7444,0.132
7445,0.132
7446,0.132
7447,0.132
7448,0.1319
7449,0.1319
7450,0.1319
7451,0.1319
7452,0.1318
7453,0.1318
7454,0.1318
7455,0.1318
7456,0.1317
7457,0.1317
7458,0.1317
7459,0.1317
7460,0.1316
7461,0.1317
7462,0.1316
7463,0.1316
7464,0.1316
7465,0.1316
7466,0.1316
7467,0.1316
7468,0.1315
7469,0.1316
7470,0.1315
